idno;ppltrst;pplfair;pplhlp;trstlgl;trstplc;trstplt;prtvtbse;happy;health;rlgdgr;gndr;agea;partner;edlvdse;iphlppl;imptrad;impfun
1524;7;7;8;6;7;5;5;8;2;2;2;53;1;14;2;4;3
1525;5;8;7;3;7;2;5;10;1;0;2;53;1;9;2;5;2
1527;4;6;3;7;4;5;5;9;2;0;2;53;1;3;1;6;2
1530;10;10;10;7;8;5;88;8;1;0;2;53;2;13;2;1;2
1531;8;8;7;8;8;7;5;8;2;5;1;53;1;12;4;4;3
1533;8;9;3;5;7;6;7;88;2;8;1;53;2;12;1;2;2
1535;8;7;7;6;7;5;5;9;1;8;1;53;1;11;2;2;3
1550;5;6;7;9;9;8;6;7;3;5;1;52;1;13;4;3;3
1560;8;7;6;8;8;7;5;7;3;5;1;52;1;13;2;2;2
1561;5;7;7;5;5;6;10;6;2;2;1;52;2;6;2;2;3
1563;8;8;8;2;3;2;6;8;2;0;1;52;1;3;2;4;3
1568;7;7;7;5;8;4;88;9;2;8;2;52;1;13;2;3;5
1571;8;9;7;6;8;6;2;7;2;5;1;52;2;11;2;3;1
1575;8;7;6;5;3;5;1;8;1;0;2;52;2;20;3;5;3
1578;7;6;6;7;7;6;8;7;1;4;2;53;2;13;1;3;3
1579;4;6;6;6;6;3;5;7;1;0;1;60;2;7;2;4;2
1582;9;9;9;9;9;8;77;9;1;2;2;52;1;11;2;3;3
1583;7;8;3;5;5;4;7;2;5;8;2;52;1;12;1;3;1
1585;7;4;7;4;5;4;6;8;1;1;1;52;1;3;3;2;2
1586;8;8;6;9;8;8;5;7;2;5;1;52;1;18;3;5;5
1588;5;6;5;8;8;4;6;7;2;0;1;52;2;3;2;4;1
1589;9;8;6;5;5;5;1;7;2;8;1;52;2;20;1;3;4
1590;6;7;7;6;7;5;6;8;2;3;2;52;1;3;4;2;3
1592;6;7;6;8;8;7;5;10;2;0;1;53;1;11;2;4;3
1593;7;8;5;8;8;7;6;7;2;0;2;52;1;9;2;4;4
1594;2;3;5;0;1;0;10;8;2;0;1;52;1;3;1;6;3
1596;5;7;5;8;8;4;6;8;2;2;2;52;1;3;2;2;3
1597;6;5;3;3;3;4;6;6;2;0;1;52;2;4;2;5;5
1599;1;3;4;4;3;3;8;6;2;1;2;52;2;17;2;6;3
1600;0;3;3;3;5;0;7;7;1;7;1;52;1;20;4;2;4
1601;10;10;10;7;5;7;1;9;1;0;2;52;1;14;2;4;3
1603;10;8;8;8;8;6;4;8;2;1;2;52;2;17;1;5;3
1605;7;7;7;5;7;6;5;9;2;5;1;52;1;8;1;2;1
1606;7;7;5;8;8;5;3;8;2;5;2;52;1;12;2;4;4
1608;8;7;7;9;6;7;6;8;1;0;1;52;1;14;4;5;4
1610;6;6;6;4;4;2;10;10;1;0;1;51;2;7;2;4;3
1611;5;5;7;8;9;5;6;7;2;5;1;51;1;11;2;3;4
1612;7;7;6;1;6;2;88;8;2;0;1;51;1;17;2;2;1
1617;7;8;8;7;7;5;6;7;1;5;2;51;1;13;2;2;3
1618;6;6;5;7;7;5;5;8;1;0;1;52;2;5;2;5;2
1620;7;8;9;6;6;1;7;8;3;0;2;51;1;10;1;3;6
1622;4;8;8;9;10;7;6;7;1;2;2;51;1;4;2;2;4
1623;5;8;9;4;8;3;3;9;2;6;2;52;1;10;1;3;1
1625;8;9;6;8;8;7;3;9;2;10;1;51;1;14;2;2;3
1627;5;5;7;6;6;1;5;8;2;0;2;51;1;13;1;3;4
1628;4;4;3;4;4;3;88;7;2;3;1;51;1;3;4;3;4
1630;5;7;7;0;8;0;7;10;4;0;1;51;1;7;1;6;1
1631;6;6;6;8;7;6;6;7;2;0;2;52;2;10;1;4;2
1632;7;7;7;5;5;7;5;9;2;0;1;51;1;8;2;2;2
1634;9;8;8;6;3;6;2;7;2;6;2;51;2;17;2;3;2
1636;5;3;4;8;6;4;5;9;2;1;1;51;1;15;3;3;5
1643;7;7;6;6;6;5;4;8;2;6;2;51;1;13;2;3;3
1649;3;3;3;3;3;4;10;9;2;4;1;51;1;3;2;2;3
1650;4;8;7;6;9;6;88;9;2;0;1;51;1;18;3;5;5
1654;10;9;7;8;9;3;77;9;1;5;2;51;2;15;1;5;1
1657;7;8;7;7;7;6;3;8;2;5;1;51;1;11;3;2;4
1659;6;8;7;8;8;4;5;9;3;0;1;51;1;15;1;1;1
1661;8;7;7;8;7;6;6;9;1;0;1;51;2;13;2;5;1
1662;7;7;4;7;7;5;3;8;2;10;2;51;1;7;2;3;3
1667;8;8;3;8;8;5;5;9;1;1;1;51;1;10;2;3;2
1670;10;10;8;8;7;8;66;8;2;6;1;51;1;8;2;4;3
1677;5;5;7;8;9;8;4;8;2;5;1;50;1;10;2;3;2
1678;7;9;7;5;8;4;6;7;2;1;2;50;1;10;2;4;2
1682;7;7;7;9;8;6;6;7;3;5;1;50;2;6;2;2;2
1683;7;7;6;9;9;2;2;8;2;7;2;50;1;13;2;3;3
1684;9;9;9;8;6;6;5;7;2;7;1;53;1;8;3;8;8
1685;7;7;8;9;8;3;88;8;2;3;2;50;1;15;2;5;2
1688;8;88;7;5;7;5;6;8;1;0;2;50;1;6;2;4;2
1690;7;6;5;5;5;5;5;9;1;0;1;50;1;12;4;5;4
1691;5;8;7;10;6;7;4;8;2;0;1;50;1;10;3;4;3
1693;7;7;6;8;7;5;5;8;1;0;1;50;2;7;1;5;1
1695;7;8;7;6;4;2;5;9;1;10;1;50;1;7;2;3;4
1696;5;4;4;5;4;4;5;9;1;3;1;50;1;7;4;3;2
1699;6;3;6;7;9;0;10;8;3;0;1;50;2;12;2;4;1
1704;6;6;6;5;5;5;10;8;1;4;2;50;2;13;1;2;1
1705;5;8;8;2;2;2;6;7;2;8;2;50;2;5;2;1;4
1707;7;7;5;6;7;6;5;8;2;7;2;51;2;9;2;4;2
1710;9;9;9;3;3;1;6;8;2;0;2;50;1;6;2;2;3
1713;8;8;9;8;9;7;6;7;2;4;2;51;1;5;2;3;2
1714;7;7;8;5;5;4;5;7;1;2;1;50;2;6;2;4;2
1716;7;4;6;8;7;5;5;8;2;2;1;50;1;13;2;3;3
1720;5;5;5;7;7;6;5;7;1;1;1;50;1;8;2;5;1
1729;8;8;5;6;6;6;2;8;2;0;1;50;2;13;3;6;2
1730;5;8;6;5;7;1;6;8;2;3;2;50;1;12;1;6;5
1731;3;4;6;8;8;6;4;7;1;10;1;50;1;8;1;1;2
1735;8;8;3;7;8;5;6;9;2;2;1;49;1;4;4;5;2
1739;8;8;7;7;8;7;6;9;1;0;2;49;1;11;1;5;2
1742;8;9;8;9;9;7;10;9;1;3;1;49;2;10;1;2;2
1744;7;5;7;7;7;4;5;7;3;6;1;49;1;9;2;2;2
1745;3;3;3;3;4;2;10;9;2;0;1;49;1;6;2;3;3
1748;5;4;3;6;7;4;66;6;3;8;2;49;1;15;1;5;5
1749;7;7;4;6;6;4;4;8;1;6;2;49;1;14;3;4;4
1752;7;7;3;8;9;5;3;8;2;6;1;49;1;20;2;3;3
1758;4;8;8;9;9;7;5;9;2;2;2;49;1;6;1;3;4
1759;8;8;6;6;7;4;2;7;4;6;2;49;1;20;1;3;2
1761;7;8;5;7;7;6;6;7;1;0;2;49;2;12;3;4;1
1762;7;5;7;8;7;7;6;4;3;1;1;49;2;11;3;1;1
1767;10;9;9;8;8;4;5;9;2;5;1;49;1;4;3;3;3
1768;5;7;5;8;7;7;6;3;3;5;2;49;1;14;1;3;3
1772;5;5;9;7;7;7;2;6;3;2;2;49;2;13;2;6;1
1773;6;6;5;6;7;4;1;7;2;6;2;49;1;13;1;2;3
1779;8;7;6;6;7;7;5;8;2;6;2;49;2;9;2;2;2
1780;7;6;5;7;3;4;6;8;2;0;2;47;1;12;3;5;3
1784;8;8;9;9;9;8;5;8;1;3;1;49;1;11;2;2;2
1786;7;8;6;7;8;5;5;10;2;5;2;49;1;17;1;1;4
1790;8;8;7;8;8;6;6;8;2;1;2;49;1;11;1;4;4
1792;5;5;7;8;9;3;5;8;2;2;1;49;1;9;3;3;3
1801;7;7;7;6;6;6;2;7;2;5;1;48;1;6;2;2;2
1802;9;9;9;8;6;8;5;7;2;2;1;48;1;17;2;5;2
1803;5;7;7;7;7;4;5;8;2;1;1;48;1;9;2;3;1
1805;7;8;8;8;8;7;6;9;1;4;2;48;2;7;2;1;1
1811;7;7;7;8;8;4;5;9;1;4;2;48;1;10;1;4;1
1812;7;7;7;8;4;3;6;5;2;0;1;48;2;10;3;6;3
1814;8;9;7;7;7;5;2;10;1;0;2;999;9;7777;7;7;7
1817;7;8;4;8;8;6;1;6;2;2;1;48;1;15;2;5;1
1818;8;8;5;10;10;5;6;10;1;0;2;48;1;6;1;2;3
1819;6;6;7;9;10;5;3;10;1;8;1;48;1;11;1;1;2
1820;9;9;9;3;88;3;2;8;3;6;2;48;1;15;2;2;2
1824;8;8;8;8;8;6;2;8;2;5;2;48;1;7;1;4;2
1826;4;6;4;6;6;3;10;10;1;0;1;48;1;6;3;1;1
1827;8;7;8;8;8;6;5;7;2;3;1;48;1;15;2;2;3
1828;5;8;5;8;8;6;5;8;1;0;1;48;1;10;2;6;2
1830;5;7;2;6;8;7;6;7;2;1;1;48;1;14;2;4;3
1834;8;8;9;7;9;6;5;10;2;3;1;48;1;6;2;2;2
1835;9;10;8;6;8;6;7;8;3;0;1;48;2;10;1;6;2
1841;5;3;7;6;6;3;5;7;2;0;2;48;2;13;2;5;2
1844;8;9;7;7;9;5;10;8;1;0;1;48;1;6;2;2;3
1845;8;7;7;88;8;5;6;8;4;5;2;48;1;11;1;3;4
1848;10;8;5;2;1;0;66;3;3;0;1;48;2;11;3;6;6
1849;7;6;6;7;7;5;88;3;4;4;1;48;2;11;4;3;3
1851;1;1;2;2;8;3;10;9;2;7;1;48;2;3;3;3;3
1858;1;3;4;7;9;1;5;9;3;1;1;48;1;5;3;5;2
1860;7;8;6;7;9;5;5;9;2;0;1;48;1;18;1;4;1
1861;7;9;7;6;8;4;5;9;2;0;2;48;1;14;2;4;2
1866;4;5;5;2;5;0;10;1;4;3;1;47;1;5;2;2;2
1871;9;9;8;7;7;5;3;9;2;7;2;47;1;8;2;2;2
1872;5;5;2;0;0;1;5;10;3;0;1;47;1;2;1;2;1
1873;4;7;6;5;9;6;1;9;1;8;2;47;1;11;2;3;3
1875;6;8;8;88;8;4;6;5;4;7;2;47;2;1;4;3;4
1876;7;8;8;7;8;6;4;8;3;0;2;47;1;5;3;3;3
1878;8;8;6;7;4;6;4;10;1;2;1;47;1;8;2;3;2
1879;8;9;7;6;7;4;2;8;2;0;1;47;1;13;2;3;3
1880;4;5;4;0;1;0;11;4;4;2;2;47;2;6;1;4;5
1881;6;8;8;4;4;4;9;10;1;0;2;47;1;3;3;5;3
1882;8;8;6;8;8;5;6;8;2;6;2;47;1;10;3;3;4
1883;6;6;6;7;6;6;6;5;3;0;1;47;1;6;2;5;4
1884;8;7;8;7;5;5;6;7;3;1;2;47;1;10;2;3;5
1885;3;5;4;6;6;4;6;9;2;2;1;47;1;6;1;5;3
1887;8;8;3;8;7;4;5;7;2;0;1;47;2;18;2;5;2
1891;10;8;6;5;5;3;6;9;2;5;2;47;1;13;2;2;2
1893;5;7;8;4;8;2;6;10;2;2;1;47;1;11;2;2;2
1896;5;7;7;8;8;5;5;8;2;2;1;47;1;10;3;3;3
1899;6;6;6;7;7;6;6;7;2;0;2;48;1;5;1;3;3
1900;5;5;7;6;5;3;4;7;3;3;1;47;1;12;3;4;3
1901;5;7;8;7;5;5;1;8;1;1;2;48;1;8;1;2;1
1904;9;9;9;6;6;3;88;10;2;1;2;47;1;5;1;2;2
1909;7;6;7;8;8;4;4;7;2;0;2;47;2;5;1;3;2
1910;8;8;5;7;7;7;1;8;2;4;2;47;1;15;3;5;3
1911;1;0;2;4;0;0;10;3;2;2;1;47;2;12;2;3;1
1916;8;8;4;88;7;2;6;10;2;7;2;47;1;4;2;3;1
1919;8;7;6;3;6;0;5;8;2;1;1;47;1;2;2;3;4
1921;8;8;7;8;4;7;2;9;2;0;2;47;1;14;3;3;3
1923;9;6;7;8;8;6;1;8;1;7;2;47;1;10;2;2;1
1924;6;8;8;7;6;7;1;9;2;3;1;46;1;4;2;1;2
1929;7;5;7;7;7;5;5;8;1;3;1;46;1;4;2;3;3
1932;7;7;7;7;8;5;5;7;2;4;1;46;1;4;2;3;4
1933;9;9;8;10;9;7;77;8;1;1;2;46;2;13;1;1;3
1936;7;7;8;6;6;5;6;9;2;2;2;46;2;6;1;1;2
1939;2;7;5;10;10;5;4;3;2;1;2;46;1;13;1;2;3
1941;7;7;5;10;10;9;6;9;1;2;2;46;1;15;2;4;3
1942;6;8;7;7;8;7;6;8;2;2;2;46;1;8;2;4;2
1944;8;9;7;6;6;7;6;9;1;3;2;46;1;13;1;3;2
1945;7;8;7;8;7;7;1;7;1;3;1;46;1;11;2;3;2
1953;3;7;5;4;4;4;4;6;2;1;2;46;1;17;3;5;4
1956;5;5;4;9;9;5;6;3;3;0;1;46;2;8;2;5;2
1962;6;7;7;8;8;7;5;8;1;1;1;46;2;8;3;5;4
1967;6;7;8;7;8;5;10;9;2;6;1;46;1;11;2;2;2
1968;9;9;8;7;9;7;6;7;3;3;2;46;1;7;3;3;4
1971;7;9;8;10;9;5;6;9;1;0;1;45;2;4;1;5;1
1973;8;3;5;6;8;3;6;9;3;5;1;45;1;10;1;1;2
1975;8;8;8;9;9;7;5;8;2;5;2;45;1;18;3;2;2
1977;7;8;6;5;5;4;5;9;1;0;2;45;2;6;2;6;1
1981;9;9;6;8;7;8;5;8;1;6;2;46;1;15;2;2;2
1982;7;7;7;6;7;4;5;9;2;1;1;46;1;18;4;2;2
1983;7;7;5;7;7;5;6;3;4;2;2;45;1;13;2;4;4
1985;8;8;7;7;6;8;4;9;1;4;1;45;1;15;2;2;2
1990;3;4;4;5;7;4;5;6;3;0;2;45;2;4;2;5;2
1991;5;7;8;10;10;10;66;9;1;6;2;45;1;7;1;2;1
1993;8;8;7;9;9;7;5;9;1;3;1;45;1;6;2;2;3
1999;7;7;7;8;8;7;6;7;3;5;1;45;1;11;3;4;5
2001;9;8;1;7;6;7;4;10;1;10;2;45;2;12;2;6;3
2006;5;8;10;10;6;5;66;7;2;7;1;45;1;3;2;5;2
2007;8;9;7;9;7;6;5;8;2;2;1;46;1;10;2;4;4
2009;8;8;6;6;5;8;2;6;1;0;1;45;1;20;4;3;5
2011;4;7;4;5;5;5;4;8;2;5;1;44;1;9;1;2;1
2016;8;8;6;6;7;8;7;7;1;0;1;45;2;18;3;4;2
2017;8;7;5;8;8;7;5;10;1;4;2;45;1;15;3;3;2
2018;5;5;6;3;4;1;88;7;2;5;1;44;1;4;2;2;2
2022;7;8;4;8;9;5;5;7;1;0;1;44;1;18;4;4;2
2023;8;9;7;6;6;7;5;8;4;4;1;44;1;6;2;4;4
2025;5;7;7;6;7;4;6;8;2;1;2;44;1;8;2;4;3
2027;7;8;7;8;7;7;4;7;1;2;2;44;2;17;2;4;3
2028;8;8;6;9;8;7;4;7;2;7;2;44;1;17;3;3;3
2031;7;7;6;7;6;5;5;7;2;3;1;44;2;9;1;3;3
2032;9;9;7;8;6;7;5;9;1;2;1;44;1;13;1;4;2
2034;8;8;7;7;9;5;5;9;1;4;2;45;1;13;1;4;2
2038;3;5;7;6;7;2;7;8;3;0;1;44;2;7;2;4;2
2039;6;6;8;8;7;5;5;8;2;1;2;44;2;18;2;4;4
2040;7;4;6;8;8;4;1;5;2;3;1;44;2;4;3;3;2
2043;8;7;7;8;8;5;5;9;1;4;2;44;1;14;3;3;4
2044;7;6;9;9;9;6;6;9;2;3;2;44;1;13;1;4;1
2045;7;6;4;6;7;5;5;6;2;2;1;44;1;15;1;2;2
2046;5;7;6;6;8;4;5;8;2;0;2;45;1;14;4;5;2
2051;8;7;4;6;6;5;6;6;2;1;2;44;2;14;2;4;4
2052;3;9;7;7;8;6;8;10;2;6;2;44;1;7;2;5;1
2057;8;8;5;7;8;5;88;8;2;6;2;44;1;14;1;3;1
2061;4;7;4;8;8;5;10;8;2;1;2;44;1;6;1;2;2
2065;8;8;5;5;2;2;66;7;4;1;1;44;1;12;2;5;3
2066;5;8;8;1;7;1;6;10;3;0;2;45;1;6;1;1;4
2068;7;7;4;8;8;6;6;7;2;4;2;44;1;13;3;2;3
2074;8;88;8;3;7;3;5;9;1;0;1;44;2;18;2;5;1
2075;7;6;4;8;8;6;6;8;3;4;1;54;1;10;4;2;5
2076;8;8;7;0;7;88;66;7;2;7;2;44;2;7;1;1;2
2078;8;7;5;4;5;5;88;7;1;8;2;44;1;10;1;5;2
2081;6;4;7;6;6;2;10;8;3;4;1;43;1;6;4;4;4
2084;7;8;6;9;10;7;3;7;3;10;2;43;2;10;1;3;3
2091;7;7;5;7;5;7;6;8;2;5;1;43;1;15;2;2;2
2093;5;5;5;3;5;3;6;10;1;0;2;43;1;4;1;3;4
2098;6;5;4;7;9;3;5;8;2;0;1;43;1;8;3;6;3
2101;3;0;0;8;6;88;88;5;1;10;2;43;2;5;1;1;1
2102;7;7;7;5;8;3;6;8;2;5;2;43;1;3;1;2;2
2103;7;6;8;6;6;6;6;8;2;1;1;43;1;17;4;5;2
2105;7;8;6;7;7;6;7;5;2;0;1;43;1;14;2;5;2
2106;7;8;6;8;8;7;4;9;1;2;1;43;1;18;1;4;4
2107;8;8;5;7;9;4;5;7;3;2;2;43;1;13;1;4;4
2109;3;5;4;3;3;1;6;7;2;6;1;43;1;7;3;2;3
2112;5;7;4;7;8;3;4;8;2;0;2;44;2;10;3;5;3
2113;4;6;6;4;3;1;66;1;2;0;1;43;2;10;1;1;2
2114;7;7;5;9;7;6;4;6;2;3;2;43;1;17;3;5;3
2115;10;10;7;4;8;5;1;10;1;0;1;43;2;7;1;5;5
2116;7;7;7;5;4;4;5;8;2;2;1;43;1;18;2;2;2
2117;4;8;8;5;7;0;6;9;3;1;2;43;1;6;1;2;1
2130;5;8;6;4;4;3;1;9;1;0;2;44;1;13;3;2;3
2131;6;5;5;7;6;5;6;8;1;10;1;43;1;13;1;1;3
2136;3;5;7;4;4;2;6;9;2;0;2;43;1;5;2;4;4
2137;5;6;7;9;9;7;6;8;2;7;1;44;1;13;2;4;3
2143;7;5;7;9;10;5;1;8;2;2;1;43;1;11;2;4;4
2150;8;8;7;4;4;3;5;8;2;0;1;42;1;4;2;2;2
2152;7;7;5;7;8;6;3;7;2;7;1;43;1;13;2;1;2
2154;7;8;7;6;6;5;3;8;3;4;1;42;1;4;2;3;3
2155;7;7;8;6;8;7;8;7;1;1;2;42;1;20;1;5;3
2158;3;5;8;4;4;5;6;8;1;1;1;42;2;9;1;4;1
2162;3;7;6;7;8;5;4;7;2;6;2;42;1;11;2;4;4
2163;8;8;9;5;8;3;3;5;5;8;2;42;2;18;1;2;1
2164;5;8;4;4;7;1;6;7;3;0;1;42;1;7;1;5;1
2166;1;1;1;3;3;1;10;8;3;1;2;42;2;6;3;5;4
2167;8;7;5;9;10;4;88;9;1;9;2;43;1;20;2;3;2
2168;8;3;7;8;9;2;88;8;3;0;2;42;1;5;1;3;2
2172;7;7;5;5;7;4;5;10;2;4;1;42;1;17;1;5;5
2174;5;7;8;7;8;7;4;7;3;0;2;42;1;20;3;6;2
2178;7;8;6;7;8;6;6;9;2;5;1;42;1;7;1;5;2
2180;7;8;6;7;6;6;66;8;2;0;1;42;1;7;4;4;5
2184;6;6;5;4;7;4;6;4;3;2;1;42;2;10;2;2;2
2186;8;8;8;6;6;4;6;9;2;0;1;42;1;7;1;5;1
2189;6;8;10;6;8;4;5;10;1;0;1;42;2;12;2;2;2
2190;7;5;7;8;8;8;7;8;4;4;2;42;2;15;1;3;2
2200;7;7;8;88;8;88;66;8;1;6;2;42;1;16;1;4;2
2201;8;8;7;8;9;7;5;10;1;3;2;42;1;12;3;4;2
2203;5;9;7;7;7;7;4;8;2;0;2;42;1;14;3;4;2
2205;7;3;8;2;6;2;66;10;1;0;2;42;1;6;2;2;4
2212;7;7;6;88;7;2;66;8;1;6;2;42;1;13;1;3;3
2216;7;7;5;7;6;6;7;7;3;2;1;41;1;20;2;4;4
2228;8;8;5;6;8;6;6;8;1;1;2;41;1;17;2;3;5
2231;6;6;6;8;8;5;66;8;1;9;2;41;1;11;8;8;8
2232;7;7;6;9;8;5;88;7;1;0;1;41;1;18;3;4;4
2234;7;7;7;9;0;6;66;8;1;2;1;41;1;20;1;3;5
2235;8;10;5;8;9;88;6;10;1;0;2;41;1;6;1;4;1
2237;8;7;5;6;8;5;5;9;2;6;2;41;1;10;3;2;2
2238;8;8;1;0;6;0;88;8;2;0;1;41;2;7;2;4;3
2245;0;0;0;0;0;0;7;0;5;0;2;41;2;5;1;6;3
2246;3;3;3;4;5;0;10;9;1;1;2;41;1;4;1;2;2
2247;7;7;5;9;9;7;2;8;1;1;1;41;1;18;4;4;3
2248;5;7;4;7;6;5;5;6;2;0;2;41;1;8;5;5;4
2249;7;7;8;8;8;5;5;9;2;3;1;41;1;4;2;4;5
2250;7;5;3;5;8;2;5;9;2;0;2;41;1;13;1;2;2
2252;5;7;7;8;8;6;6;7;3;5;2;42;1;10;2;1;2
2254;8;8;8;8;8;7;6;7;2;2;2;41;1;11;3;6;4
2256;2;4;5;5;5;5;6;7;1;8;1;41;1;5;1;1;1
2258;5;6;6;7;6;5;5;8;1;0;1;41;1;18;3;2;2
2259;9;8;8;7;7;7;7;8;3;0;1;41;2;11;2;4;3
2265;10;8;8;8;88;88;66;9;2;10;1;41;1;18;2;4;5
2266;7;7;7;8;8;8;4;7;1;0;1;41;1;16;2;6;3
2267;8;8;8;0;5;2;5;8;2;8;2;41;1;18;2;5;3
2268;6;8;6;2;6;0;66;9;2;0;1;42;1;10;2;5;3
2269;5;7;7;5;7;6;6;7;1;0;2;41;1;11;4;2;2
2270;8;8;6;7;8;5;4;6;2;2;1;41;1;17;4;3;2
2272;7;9;5;5;5;5;7;9;2;0;2;41;1;17;2;4;3
2273;7;7;6;3;4;3;5;8;2;2;2;42;1;17;4;2;2
2274;5;9;5;9;9;7;66;7;2;8;1;41;1;5;1;2;5
2278;6;7;6;5;4;5;6;8;2;2;1;42;1;7;2;3;3
2279;7;8;10;0;10;7;66;9;2;0;1;42;1;18;2;4;3
2281;7;8;7;8;10;6;5;4;3;6;2;40;1;10;1;2;2
2282;8;9;9;8;9;8;2;8;2;1;2;40;1;18;1;4;3
2283;7;7;6;10;10;6;66;7;3;5;2;40;1;18;4;3;3
2284;7;6;3;6;7;2;5;9;1;0;1;40;1;14;2;5;6
2285;8;7;7;6;7;6;6;8;1;3;2;40;2;15;3;3;3
2286;7;6;5;6;6;3;8;9;1;4;1;40;1;14;1;2;5
2288;4;3;4;3;3;4;6;7;1;1;2;40;2;10;3;4;2
2289;7;9;7;7;8;4;5;8;2;3;1;40;1;7;1;2;2
2290;8;9;8;10;8;6;5;8;2;0;1;40;2;16;3;5;3
2291;8;9;8;9;9;6;1;8;3;6;2;41;1;13;1;5;2
2294;7;6;6;8;8;5;6;0;1;0;1;41;2;10;2;4;1
2295;3;7;6;2;4;1;7;8;2;2;2;40;1;7;1;3;4
2297;9;10;8;8;7;7;4;8;2;0;2;40;1;13;1;5;1
2298;7;8;7;7;8;6;6;8;2;1;2;40;1;18;2;5;2
2299;9;9;9;7;8;5;6;8;2;1;1;40;2;7;2;2;3
2301;8;8;5;8;10;7;77;9;1;1;1;40;1;20;3;2;2
2303;4;4;6;8;10;1;6;8;2;1;2;40;1;7;2;1;1
2304;1;4;5;1;1;1;5;9;2;0;1;40;1;3;3;2;2
2306;7;7;7;8;9;5;5;8;3;7;2;40;1;17;2;2;1
2307;7;6;10;3;1;2;5;10;2;2;1;40;1;6;2;2;2
2309;8;7;6;88;6;5;66;6;2;1;2;40;2;20;3;5;2
2312;8;8;7;8;8;7;6;9;1;1;2;40;1;5;2;2;2
2313;9;7;5;9;9;6;1;8;2;3;2;40;1;18;3;4;2
2314;7;8;8;7;10;4;10;7;1;4;1;40;1;7;4;3;4
2315;7;7;3;6;7;5;6;2;5;0;2;40;2;17;2;5;5
2316;9;9;9;8;8;3;6;9;2;3;2;41;1;12;1;2;3
2320;8;7;8;8;8;7;5;9;2;2;2;40;1;15;2;3;2
2321;2;4;5;5;5;3;10;9;2;0;1;40;1;6;2;5;3
2322;0;1;1;8;0;5;6;4;3;10;2;38;1;7;2;2;2
2327;7;5;6;9;9;6;5;10;1;2;1;40;1;18;1;1;1
2330;6;8;5;4;9;3;5;7;1;3;2;40;2;13;1;2;2
2334;7;7;3;9;9;6;88;7;2;2;2;40;2;15;2;4;3
2339;5;7;6;6;7;7;6;8;2;3;1;39;1;7;2;5;3
2341;7;7;7;8;8;5;7;6;2;2;1;40;2;13;2;4;2
2342;4;7;7;3;8;0;10;9;3;0;2;39;2;6;3;5;3
2343;5;4;6;8;9;6;5;9;2;1;1;39;1;7;2;5;4
2344;6;7;6;5;1;5;9;7;2;1;1;39;1;18;1;3;2
2347;9;9;7;8;8;5;5;9;1;7;1;40;1;14;2;4;1
2349;5;6;6;4;4;3;8;8;2;3;2;40;2;5;1;6;1
2351;9;8;7;8;7;8;7;10;1;2;1;39;1;20;3;4;4
2354;6;7;7;6;6;5;4;6;4;1;2;39;1;13;2;5;3
2357;5;6;7;8;9;5;5;8;1;4;2;39;1;18;2;3;1
2358;7;7;3;7;8;3;4;7;2;0;1;39;1;7;2;2;2
2359;8;8;8;9;9;7;4;10;1;1;1;39;1;10;3;5;2
2361;7;8;5;4;7;4;5;8;2;0;1;39;2;7;1;3;2
2366;7;6;6;5;7;2;6;8;1;0;1;39;2;12;2;4;2
2368;9;7;8;7;7;6;4;9;1;0;2;39;1;5;2;6;5
2369;5;3;3;5;7;2;4;7;3;0;2;39;1;10;2;5;2
2370;7;7;6;4;4;5;5;7;1;5;1;39;1;11;3;5;2
2371;8;7;6;7;6;7;6;7;2;1;2;39;1;15;4;5;4
2372;8;8;6;7;8;7;7;9;1;0;2;39;1;15;3;5;3
2374;8;7;6;8;8;6;10;7;2;2;1;39;2;12;2;5;2
2377;8;8;8;8;5;6;5;9;1;0;2;39;1;13;2;1;1
2380;4;6;5;8;6;5;4;9;2;2;2;39;1;17;2;5;3
2381;8;8;4;8;9;7;1;9;2;2;2;39;1;12;2;4;3
2382;8;8;8;8;6;6;2;8;1;0;1;40;1;18;3;4;4
2384;4;5;2;5;3;2;6;9;1;4;2;39;1;7;1;1;1
2387;3;3;6;8;9;6;66;8;1;2;2;38;1;7;2;4;3
2390;5;7;4;8;8;5;3;8;2;0;1;38;1;13;2;4;3
2391;6;6;7;2;2;1;8;5;2;3;2;38;2;10;3;5;1
2393;7;7;4;7;7;6;5;8;1;0;2;39;1;12;1;4;1
2395;7;9;7;7;9;6;6;8;1;3;1;38;1;12;1;2;1
2397;6;6;6;5;6;5;6;8;2;6;2;38;1;8;1;1;1
2399;0;1;4;4;2;0;77;8;3;0;1;38;1;3;7;7;7
2407;5;5;4;7;7;7;66;9;1;8;2;38;1;3;3;2;3
2409;6;9;5;2;2;3;4;6;2;1;1;38;1;11;2;5;5
2417;5;5;7;7;6;8;10;8;2;1;1;38;2;5;2;5;1
2418;5;6;7;7;7;3;6;8;2;5;1;38;2;5;1;1;1
2419;7;7;6;8;8;7;66;7;2;4;2;38;1;18;1;5;3
2427;7;7;3;7;8;2;2;8;1;0;1;38;2;11;1;6;2
2428;7;7;6;6;8;5;6;8;2;1;2;39;1;12;2;4;4
2429;8;8;8;8;8;4;4;9;1;1;2;38;1;14;2;5;3
2432;9;5;8;5;9;2;10;10;1;0;2;38;1;7;2;2;4
2433;7;5;5;9;9;7;5;8;1;1;1;38;1;5;1;3;2
2437;4;6;6;7;7;7;5;7;2;5;2;38;1;17;2;4;2
